Project Type,# of Projects,Project Cost,Average Project Grade,Projects with a Grade < 25%,Projects with a Grade 25% to 50%,Projects with a Grade 50% to 75%,Projects with a Grade > 75%,% of score from Freight,% of score from Employment,% of score from Emissions,% of score from Puget Sound Land & Water,% of score from Transportation Alternatives,% of score from Travel Reliability,% of score from Support for Centers,% of score from Safety,% of score from Community Benefits
Projects with Bridge Elements: Snohomish County,7,1756631926.46,62.38095238095238,0,1,6,0,0.07888040712468193,0.11959287531806616,0.0916030534351145,0.09923664122137404,0.1450381679389313,0.1628498727735369,0.10178117048346055,0.13231552162849872,0.06870229007633588
Projects with Bridge Elements: Regionwide,32,16238159032.675,62.708333333333336,1,7,16,8,0.08250276854928018,0.10520487264673312,0.10022148394241417,0.11572535991140642,0.12236987818383167,0.13842746400885936,0.10077519379844961,0.12624584717607973,0.10852713178294573
Projects with Interchange Elements: King County,24,9712920532.103,65.46296296296296,0,7,8,9,0.07779349363507779,0.10608203677510608,0.0983026874115983,0.11527581329561527,0.11386138613861387,0.12871287128712872,0.10891089108910891,0.13154172560113153,0.11951909476661952
Projects with Interchange Elements: Kitsap County,3,271457430.839,55.18518518518518,0,0,3,0,0.06711409395973154,0.12080536912751678,0.1476510067114094,0.1476510067114094,0.12080536912751678,0.20134228187919462,0.03355704697986577,0.12080536912751678,0.040268456375838924
Projects with Interchange Elements: Multiple Counties (any combination),2,2710166968.336,89.44444444444444,0,0,0,2,0.049689440993788817,0.12422360248447205,0.11180124223602485,0.11801242236024845,0.12422360248447205,0.12422360248447205,0.12422360248447205,0.09937888198757763,0.12422360248447205
Projects with Interchange Elements: Pierce County,13,2989278607.029,62.136752136752136,1,1,7,4,0.11141678129298486,0.10866574965612105,0.09491059147180192,0.12379642365887207,0.0811554332874828,0.15955983493810177,0.07840440165061899,0.11279229711141678,0.12929848693259974
Projects with Interchange Elements: Snohomish County,7,1664654490,59.84126984126984,0,1,6,0,0.10875331564986737,0.11936339522546419,0.09283819628647215,0.11405835543766578,0.1220159151193634,0.16445623342175067,0.09283819628647215,0.1220159151193634,0.0636604774535809
Projects with Interchange Elements: Regionwide,49,17348478028.307,64.12698412698413,1,9,24,15,0.0884016973125884,0.11032531824611033,0.10007072135785007,0.11916548797736917,0.1074964639321075,0.144978783592645,0.09582743988684583,0.12305516265912306,0.11067892503536068
"Projects with M,P & O Elements: King County",88,18305748308.04,68.09343434343434,0,18,33,37,0.06137585759317634,0.09957352123122566,0.0953087335434823,0.11051362877804562,0.12831448173558316,0.12349341739291675,0.10828852215835343,0.13721490821435195,0.1359169293528648
"Projects with M,P & O Elements: Kitsap County",8,546625068.156,49.861111111111114,0,4,4,0,0.036211699164345405,0.10863509749303621,0.12256267409470752,0.16434540389972144,0.15598885793871867,0.1615598885793872,0.06685236768802229,0.10584958217270195,0.07799442896935933
"Projects with M,P & O Elements: Multiple Counties (any combination)",3,1385544790.583,76.2962962962963,0,0,1,2,0.06796116504854369,0.0970873786407767,0.11165048543689321,0.10194174757281553,0.13106796116504854,0.14563106796116504,0.09223300970873786,0.1262135922330097,0.1262135922330097
"Projects with M,P & O Elements: Pierce County",32,2164329935.142,64.13194444444444,0,1,26,5,0.06713589604764483,0.10178668110449378,0.0969139144558744,0.1429344883595019,0.1488900920411478,0.06172171088251218,0.09474824038982133,0.12885760693015702,0.15701136978884678
"Projects with M,P & O Elements: Snohomish County",12,1618152955.25,53.14814814814815,0,6,5,1,0.08013937282229965,0.08710801393728224,0.06968641114982578,0.11846689895470383,0.16202090592334495,0.14634146341463414,0.12020905923344948,0.1254355400696864,0.09059233449477352
"Projects with M,P & O Elements: Regionwide",143,24020401057.171,65.10489510489509,0,29,69,45,0.06301467955603295,0.09953455066237021,0.09547678720611051,0.12030075187969924,0.1364124597207304,0.1136173767752715,0.10395035207065283,0.1329514261845089,0.13474161594462347
Projects with Roadway Elements: King County,122,16241714306.601,64.77231329690346,1,21,64,36,0.058633295838020245,0.0968785151856018,0.09715973003374578,0.1062992125984252,0.13203037120359956,0.1265466816647919,0.11150168728908887,0.1389201349831271,0.13203037120359956
Projects with Roadway Elements: Kitsap County,14,943003612.195,48.492063492063494,1,7,5,1,0.03600654664484452,0.11456628477905073,0.11456628477905073,0.13584288052373159,0.14893617021276595,0.15057283142389524,0.07692307692307693,0.11783960720130933,0.10474631751227496
Projects with Roadway Elements: Multiple Counties (any combination),3,1385544790.583,76.2962962962963,0,0,1,2,0.06796116504854369,0.0970873786407767,0.11165048543689321,0.10194174757281553,0.13106796116504854,0.14563106796116504,0.09223300970873786,0.1262135922330097,0.1262135922330097
Projects with Roadway Elements: Pierce County,47,5173404663.028,61.513002364066196,2,3,33,9,0.07955418908531899,0.10491929285165258,0.09377401998462721,0.1398923904688701,0.12490392006149116,0.09454265949269793,0.08724058416602613,0.12759415833973867,0.14757878554957723
Projects with Roadway Elements: Snohomish County,19,2417085583.709,57.07602339181287,0,6,11,2,0.08913934426229508,0.10040983606557377,0.0860655737704918,0.11475409836065574,0.1444672131147541,0.16188524590163936,0.09221311475409837,0.13729508196721313,0.07377049180327869
Projects with Roadway Elements: Regionwide,205,26160752956.116,62.36856368563686,4,37,114,50,0.06491700703919354,0.09993916746328321,0.09663682975580082,0.11610324150517076,0.13235421917093942,0.12392456765447118,0.10219866168419223,0.13487442426349178,0.12905188146345703
